
Aborting commit due to empty commit message.

312903@EXELONMYSDT-310 MINGW64 ~/Documents/IT Connect/IT Operations Portal (master)
$ git commit -m "Restructure project for deployment"
[master 604c599] Restructure project for deployment
 3803 files changed, 9894 insertions(+), 1 deletion(-)
 rename server/.env => .env (100%)
 rename {server/node_modules => node_modules}/get-proto/Object.getPrototypeOf.js (100%)
 rename {server/node_modules => node_modules}/get-proto/README.md (100%)
 rename {server/node_modules => node_modules}/get-proto/Reflect.getPrototypeOf.d.ts (100%)
 rename {server/node_modules => node_modules}/get-proto/Reflect.getPrototypeOf.js (100%)
 rename {server/node_modules => node_modules}/get-proto/index.d.ts (100%)
 rename {server/node_modules => node_modules}/get-proto/index.js (100%)
 rename {server/node_modules => node_modules}/get-proto/package.json (100%)
 rename {server/node_modules => node_modules}/get-proto/test/index.js (100%)
 rename {server/node_modules => node_modules}/get-proto/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/github-from-package/.travis.yml (100%)
 rename {server/node_modules => node_modules}/github-from-package/LICENSE (100%)
 rename {server/node_modules => node_modules}/github-from-package/example/package.json (100%)
 rename {server/node_modules => node_modules}/github-from-package/example/url.js (100%)
 rename {server/node_modules => node_modules}/github-from-package/index.js (100%)
 rename {server/node_modules => node_modules}/github-from-package/package.json (100%)
 rename {server/node_modules => node_modules}/github-from-package/readme.markdown (100%)
 rename {server/node_modules => node_modules}/github-from-package/test/a.json (100%)
 rename {server/node_modules => node_modules}/github-from-package/test/b.json (100%)
 rename {server/node_modules => node_modules}/github-from-package/test/c.json (100%)
 rename {server/node_modules => node_modules}/github-from-package/test/d.json (100%)
 rename {server/node_modules => node_modules}/github-from-package/test/e.json (100%)
 rename {server/node_modules => node_modules}/github-from-package/test/url.js (100%)
 rename {server/node_modules => node_modules}/glob/LICENSE (100%)
 rename {server/node_modules => node_modules}/glob/README.md (100%)
 rename {server/node_modules => node_modules}/glob/common.js (100%)
 rename {server/node_modules => node_modules}/glob/glob.js (100%)
 rename {server/node_modules => node_modules}/glob/package.json (100%)
 rename {server/node_modules => node_modules}/glob/sync.js (100%)
 rename {server/node_modules => node_modules}/gopd/.eslintrc (100%)
 rename {server/node_modules => node_modules}/gopd/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/gopd/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/gopd/LICENSE (100%)
 rename {server/node_modules => node_modules}/gopd/README.md (100%)
 rename {server/node_modules => node_modules}/gopd/gOPD.d.ts (100%)
 rename {server/node_modules => node_modules}/gopd/gOPD.js (100%)
 rename {server/node_modules => node_modules}/gopd/index.d.ts (100%)
 rename {server/node_modules => node_modules}/gopd/index.js (100%)
 rename {server/node_modules => node_modules}/gopd/package.json (100%)
 rename {server/node_modules => node_modules}/gopd/test/index.js (100%)
 rename {server/node_modules => node_modules}/gopd/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/graceful-fs/LICENSE (100%)
 rename {server/node_modules => node_modules}/graceful-fs/README.md (100%)
 rename {server/node_modules => node_modules}/graceful-fs/clone.js (100%)
 rename {server/node_modules => node_modules}/graceful-fs/graceful-fs.js (100%)
 rename {server/node_modules => node_modules}/graceful-fs/legacy-streams.js (100%)
 rename {server/node_modules => node_modules}/graceful-fs/package.json (100%)
 rename {server/node_modules => node_modules}/graceful-fs/polyfills.js (100%)
 rename {server/node_modules => node_modules}/has-symbols/.eslintrc (100%)
 rename {server/node_modules => node_modules}/has-symbols/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/has-symbols/.nycrc (100%)
 rename {server/node_modules => node_modules}/has-symbols/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/has-symbols/LICENSE (100%)
 rename {server/node_modules => node_modules}/has-symbols/README.md (100%)
 rename {server/node_modules => node_modules}/has-symbols/index.d.ts (100%)
 rename {server/node_modules => node_modules}/has-symbols/index.js (100%)
 rename {server/node_modules => node_modules}/has-symbols/package.json (100%)
 rename {server/node_modules => node_modules}/has-symbols/shams.d.ts (100%)
 rename {server/node_modules => node_modules}/has-symbols/shams.js (100%)
 rename {server/node_modules => node_modules}/has-symbols/test/index.js (100%)
 rename {server/node_modules => node_modules}/has-symbols/test/shams/core-js.js (100%)
 rename {server/node_modules => node_modules}/has-symbols/test/shams/get-own-property-symbols.js (100%)
 rename {server/node_modules => node_modules}/has-symbols/test/tests.js (100%)
 rename {server/node_modules => node_modules}/has-symbols/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/.eslintrc (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/.nycrc (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/LICENSE (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/README.md (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/index.d.ts (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/index.js (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/package.json (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/shams.d.ts (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/shams.js (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/test/index.js (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/test/shams/core-js.js (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/test/shams/get-own-property-symbols.js (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/test/tests.js (100%)
 rename {server/node_modules => node_modules}/has-tostringtag/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/has-unicode/LICENSE (100%)
 rename {server/node_modules => node_modules}/has-unicode/README.md (100%)
 rename {server/node_modules => node_modules}/has-unicode/index.js (100%)
 rename {server/node_modules => node_modules}/has-unicode/package.json (100%)
 rename {server/node_modules => node_modules}/hasown/.eslintrc (100%)
 rename {server/node_modules => node_modules}/hasown/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/hasown/.nycrc (100%)
 rename {server/node_modules => node_modules}/hasown/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/hasown/LICENSE (100%)
 rename {server/node_modules => node_modules}/hasown/README.md (100%)
 rename {server/node_modules => node_modules}/hasown/index.d.ts (100%)
 rename {server/node_modules => node_modules}/hasown/index.js (100%)
 rename {server/node_modules => node_modules}/hasown/package.json (100%)
 rename {server/node_modules => node_modules}/hasown/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/http-cache-semantics/LICENSE (100%)
 rename {server/node_modules => node_modules}/http-cache-semantics/README.md (100%)
 rename {server/node_modules => node_modules}/http-cache-semantics/index.js (100%)
 rename {server/node_modules => node_modules}/http-cache-semantics/package.json (100%)
 rename {server/node_modules => node_modules}/http-errors/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/http-errors/LICENSE (100%)
 rename {server/node_modules => node_modules}/http-errors/README.md (100%)
 rename {server/node_modules => node_modules}/http-errors/index.js (100%)
 rename {server/node_modules => node_modules}/http-errors/node_modules/statuses/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/http-errors/node_modules/statuses/LICENSE (100%)
 rename {server/node_modules => node_modules}/http-errors/node_modules/statuses/README.md (100%)
 rename {server/node_modules => node_modules}/http-errors/node_modules/statuses/codes.json (100%)
 rename {server/node_modules => node_modules}/http-errors/node_modules/statuses/index.js (100%)
 rename {server/node_modules => node_modules}/http-errors/node_modules/statuses/package.json (100%)
 rename {server/node_modules => node_modules}/http-errors/package.json (100%)
 rename {server/node_modules => node_modules}/http-proxy-agent/README.md (100%)
 rename {server/node_modules => node_modules}/http-proxy-agent/dist/agent.d.ts (100%)
 rename {server/node_modules => node_modules}/http-proxy-agent/dist/agent.js (100%)
 rename {server/node_modules => node_modules}/http-proxy-agent/dist/agent.js.map (100%)
 rename {server/node_modules => node_modules}/http-proxy-agent/dist/index.d.ts (100%)
 rename {server/node_modules => node_modules}/http-proxy-agent/dist/index.js (100%)
 rename {server/node_modules => node_modules}/http-proxy-agent/dist/index.js.map (100%)
 rename {server/node_modules => node_modules}/http-proxy-agent/package.json (100%)
 rename {server/node_modules => node_modules}/https-proxy-agent/README.md (100%)
 rename {server/node_modules => node_modules}/https-proxy-agent/dist/agent.d.ts (100%)
 rename {server/node_modules => node_modules}/https-proxy-agent/dist/agent.js (100%)
 rename {server/node_modules => node_modules}/https-proxy-agent/dist/agent.js.map (100%)
 rename {server/node_modules => node_modules}/https-proxy-agent/dist/index.d.ts (100%)
 rename {server/node_modules => node_modules}/https-proxy-agent/dist/index.js (100%)
 rename {server/node_modules => node_modules}/https-proxy-agent/dist/index.js.map (100%)
 rename {server/node_modules => node_modules}/https-proxy-agent/dist/parse-proxy-response.d.ts (100%)
 rename {server/node_modules => node_modules}/https-proxy-agent/dist/parse-proxy-response.js (100%)
 rename {server/node_modules => node_modules}/https-proxy-agent/dist/parse-proxy-response.js.map (100%)
 rename {server/node_modules => node_modules}/https-proxy-agent/package.json (100%)
 rename {server/node_modules => node_modules}/humanize-ms/History.md (100%)
 rename {server/node_modules => node_modules}/humanize-ms/LICENSE (100%)
 rename {server/node_modules => node_modules}/humanize-ms/README.md (100%)
 rename {server/node_modules => node_modules}/humanize-ms/index.js (100%)
 rename {server/node_modules => node_modules}/humanize-ms/package.json (100%)
 rename {server/node_modules => node_modules}/iconv-lite/.github/dependabot.yml (100%)
 rename {server/node_modules => node_modules}/iconv-lite/.idea/codeStyles/Project.xml (100%)
 rename {server/node_modules => node_modules}/iconv-lite/.idea/codeStyles/codeStyleConfig.xml (100%)
 rename {server/node_modules => node_modules}/iconv-lite/.idea/iconv-lite.iml (100%)
 rename {server/node_modules => node_modules}/iconv-lite/.idea/inspectionProfiles/Project_Default.xml (100%)
 rename {server/node_modules => node_modules}/iconv-lite/.idea/modules.xml (100%)
 rename {server/node_modules => node_modules}/iconv-lite/.idea/vcs.xml (100%)
 rename {server/node_modules => node_modules}/iconv-lite/Changelog.md (100%)
 rename {server/node_modules => node_modules}/iconv-lite/LICENSE (100%)
 rename {server/node_modules => node_modules}/iconv-lite/README.md (100%)
 rename {server/node_modules => node_modules}/iconv-lite/encodings/dbcs-codec.js (100%)
 rename {server/node_modules => node_modules}/iconv-lite/encodings/dbcs-data.js (100%)
 rename {server/node_modules => node_modules}/iconv-lite/encodings/index.js (100%)
 rename {server/node_modules => node_modules}/iconv-lite/encodings/internal.js (100%)
 rename {server/node_modules => node_modules}/iconv-lite/encodings/sbcs-codec.js (100%)
 rename {server/node_modules => node_modules}/iconv-lite/encodings/sbcs-data-generated.js (100%)
 rename {server/node_modules => node_modules}/iconv-lite/encodings/sbcs-data.js (100%)
 rename {server/node_modules => node_modules}/iconv-lite/encodings/tables/big5-added.json (100%)
 rename {server/node_modules => node_modules}/iconv-lite/encodings/tables/cp936.json (100%)
 rename {server/node_modules => node_modules}/iconv-lite/encodings/tables/cp949.json (100%)
 rename {server/node_modules => node_modules}/iconv-lite/encodings/tables/cp950.json (100%)
 rename {server/node_modules => node_modules}/iconv-lite/encodings/tables/eucjp.json (100%)
 rename {server/node_modules => node_modules}/iconv-lite/encodings/tables/gb18030-ranges.json (100%)
 rename {server/node_modules => node_modules}/iconv-lite/encodings/tables/gbk-added.json (100%)
